-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b7dfb360c1d24badc167b85ee1f2963f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b7dfb360c1d24badc167b85ee1f2963f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/7c2ff7431d42e0686a225c2186ac6aea/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/7c2ff7431d42e0686a225c2186ac6aea/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fe3398318fe645b0a8bf5c03f8b52b40/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fe3398318fe645b0a8bf5c03f8b52b40/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/da045f9d9e79475cea9458145bb61bf4/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/da045f9d9e79475cea9458145bb61bf4/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/78fc0b1e18e96cf2e35d35d393daa0b3/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/78fc0b1e18e96cf2e35d35d393daa0b3/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/9adefa34900c7109288311021c04c0f8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/9adefa34900c7109288311021c04c0f8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e2fa61a34241d6bd06864786008205f8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e2fa61a34241d6bd06864786008205f8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/552ba14ff1b2d9dca382926a26a0842f/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/552ba14ff1b2d9dca382926a26a0842f/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/787e221fe35f267cc4d3073386a5e724/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/787e221fe35f267cc4d3073386a5e724/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b510ac2413d200a95df9d3d27d1bc671/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b510ac2413d200a95df9d3d27d1bc671/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/3743ee391d57e095c9932d844197861c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/3743ee391d57e095c9932d844197861c/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e2ac0c908ea4aafb055db006d3369610/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e2ac0c908ea4aafb055db006d3369610/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/69ec3e142882a50c213189374572b48f/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/69ec3e142882a50c213189374572b48f/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/cd095dd41a5ae8a53812ecbea29de863/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/cd095dd41a5ae8a53812ecbea29de863/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/cd095dd41a5ae8a53812ecbea29de863/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/cd095dd41a5ae8a53812ecbea29de863/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/b3741dbb2d54ad3f892a8eac854c5687/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/b3741dbb2d54ad3f892a8eac854c5687/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/52f5308ab3f4ce2a890824b8bad179e4/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/52f5308ab3f4ce2a890824b8bad179e4/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/9dd7edcc0e784f3f3c871a340aabab15/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/9dd7edcc0e784f3f3c871a340aabab15/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
